"ID","TEAM","SHA","CREATOR","TIME","MESSAGE"
"307","3","29bd637dfeeaefa41e375bc8b6050d1440372e9b","user2","1456230391","""Merge pull request #18 from nikraina/kagarwa

Zoom Level Updated"""
"308","3","a340071231e93de367f18679d97dd65bfc9a608c","user2","1456230293","Zoom Level Updated"
"309","3","f4567da89659c3d2787dfba1acf7fd7369b91b31","user2","1456229075","""Merge pull request #16 from nikraina/kagarwa

Moved static code from activity_map.xml to MainActitvity.java"""
"310","3","09faef24646a9ae4a4427bd8050612eb34939928","user2","1456228989","Moved static code from activity_map.xml to MainActitvity.java to make it programmable"
"311","3","2276b38c4b2be13722e0f64de4affde29e982949","user2","1456226645","""Merge pull request #14 from nikraina/kagarwa

removed map:mapType = satellite from activity_map xml"""
"312","3","56dd57d3c676bf2d3d4a15886f711c9c66878906","user2","1456226541","removed map:mapType = satellite from activity_map xml"
"313","3","5366460898300dd8d9683ced5b07f990f6ed7525","user3","1456211727","map opens at NCstate centennial :)"
"314","3","cb6bdd8179a4c93e1bacab4a2cf0e81e2a3691c1","user3","1456210435","map intanciated"
"315","3","e96510102d6975b33cd4db0fa84c74869fe22439","user3","1456209188","map added"
"316","3","83658c00d8f2756dce28d348e93a9fbb1b7d5227","user4","1456030921","Loading Packages"
"317","3","5b89cab5c9803061f9d3e2c711ea45fbcbaa6e68","user4","1456030464","Basic Setup"
"318","3","f429661e47494e823fe40b424a1d22ebb06f23a4","user2","1454388830","report Latex Update"
"319","3","2fd3b02d6965b8f11202387594726120409578d1","user2","1454388452","report Update 3"
"320","3","70d0a1283e8b3da88e0e8d732d2866ea7a5913e7","user2","1454387222","pdf Update 2"
"321","3","1380182934f3c8b4a88aaff84d2de8c329b6e094","user2","1454385673","PDF Upload"
"322","3","3178486e093c5bb7eade3f8f69c6bc6fedce98fc","user2","1454385520","report Update 2"
"323","3","10e659142eacab31a5fcc0eec2a38e0d59a2841a","user2","1454355159","report update"
"324","3","8d43e130d809a75b495f885be8495e31b50f0840","user3","1454297867","""Merge branch 'master' of https://github.com/nikraina/CSC510-Group-M

adapting the changes"""
"325","3","538224c55d535cd26ad9e3c12e01c24203de3372","user3","1454297685","""Merge branch 'nraina-1'

changes to latex"""
"326","3","bfcf393c315ecb074d8e4642bdd0c8b730113e63","user3","1454297673","addition to latex"
"327","3","0c714ef210b10cdc2342a2915f3b9f474236d560","user3","1454283074","planning commison study"
"328","3","85e2fcb1bbf142f1612c5c98362cc58bd1e692f1","user3","1454208423","Update README.md"
"329","3","ef975feb58b43f6e6c3ab143cd8ab1a55a897d19","user3","1454208213","Merge branch 'nraina-1'"
"330","3","044edad282d7ac99a063312eafc271d07974c8db","user3","1454208187","adding Sharelatex format"
"331","3","80e53453f94f48eebefc71fca628a5db0e51d43e","user3","1453838983","added link to the white paper"
"332","3","dc4e644d6e3b88b3249dd6eb4f76321525386498","user3","1453838884","added doc for collaborative info sharing"
"333","3","e0bcbc131500ffaea88ad3868e23dbb99d1da7fa","user3","1453838292","added data collected so far from google forms"
"334","3","a74ecc163d1879fa92ab0f1cd4fb26686f2b8e65","user3","1452562348","Create README.md"
"143","2","b71e03d7d9fdaafa057cec25efe5d927cf2969a3","user4","1456875129","deleting temporary files"
"144","2","5319694ba41bb23b4764f601347e1e525a8f7304","user3","1456874227","Delete the temporary readme"
"145","2","77439bfb9f73e9d94ecbfdd0ca45aac6bcdebde8","user3","1456872316","Update README.md"
"146","2","fca377f4b97b5e856a4ec4ef15e369c64065ddd7","user4","1456865998","removed compilation python files"
"147","2","3b48fa749c9b71949fe82552fd634644c2996715","user4","1456842424","updated json file"
"148","2","7c5dcbd6c961099acd2124b20ae026c0b8907ed1","user4","1456842034","added additional restaurants in csv file"
"149","2","83b2bd8a6d2b017b4f9aeca01cef399cbc5e4c96","user4","1456840918","code cleanup and minor variable changes for the keys"
"150","2","12b7625d1a6de31d7b232ae8c8fd14c40630fd0d","user4","1456840215","updated demo time"
"151","2","d6487dc24fb57e07266cff5f063c29076ab0ea17","user4","1456795379","updates to the individual poc"
"152","2","2cdfe53c60940c34b9c534693c8794729b5c3e4c","user1","1456790259","corrected aggregate calculation fixes #55"
"153","2","0959ff1ab4ffe7310bdb3804c5bbea6bf2d9ec49","user1","1456781962","get JSON data and display ratings including aggregate"
"154","2","6fdef88bc193e562c3ace8e625275d550035b8eb","user2","1456740284","extract individual reviews from db"
"155","2","84ebf38db477a06888dfd4b8bfdf19f58bb02aae","user3","1456737763","modification in strings xml file"
"156","2","73b491f3a831e519a40a7652427dd8b280ea214d","user3","1456737689","layout modification"
"157","2","6b7f6cfc316feaaec035e035adbe80f5afb8ce5e","user3","1456734712","non clickable rating bar with reduced step size"
"158","2","303647fd779b8b7776850031fabef26ee108968f","user3","1456734405","edit text for main activity"
"159","2","d0d0901efa7c0124b4398ec1a84893bf9cb530a4","user2","1456733114","resize the thumbnail fixes #54"
"160","2","59fd2fe4acfe664f2f5a4018d9cb0dd0baa6146f","user1","1456732214","added code to parse ratings and display in a pop-up"
"161","2","39454cc83ff15828f8ab76362c5ea6bd74f0be90","user3","1456731537","updated manifest file"
"162","2","b6676828c31b840bff7e7aacb2554a2fac0f9232","user3","1456731292","MainActivity data store and string add"
"163","2","6c23b90821c724a740da556f9bb9da5fe4e35320","user3","1456727538","Menu list addition"
"164","2","d2951288fa0a630e360b8652366d3483b6018147","user3","1456727333","layout design for each of the item or restaurant view"
"165","2","073007cf24b955c26f2d076308e87768e3c10d27","user3","1456725911","Launch new activity on click of restaurant in list"
"166","2","8d1e3b2d5ce67ccf6de4b0db80c5618f5c04656a","user3","1456725709","data holder class for storing the the parsed data in hashmap"
"167","2","e1cc0e4ac94dbe87cd03b182ae4431bed9fee9d8","user3","1456725496","getter and setter methods to fetch data in another activity"
"168","2","7697c23f9af7a726c5f4983af7d00dff55cb9bea","user2","1456712848","added hyperlink to thumbnail"
"169","2","6050f0c1b77f1fb47ff8f424b46641c0ad061067","user2","1456710247","fixed the weighted average calculation fixes #52"
"170","2","2c4951679d4996d54a126ab48c9936cc86b21cf1","user2","1456709268","added ratings count to schema and script closes #53"
"171","2","54cfbf6a1424624dd82ba2e0f8865d96cbbcbef8","user1","1456708317","fixed fractional stars display on review page"
"172","2","666caffd3449223cf4db761df1972f1665bdac42","user1","1456707637","fix stars display issue"
"173","2","e6e2fba4969094071f365c5d23a517dd5336799f","user4","1456668342","added photo url links to the restaurants json closes #49"
"174","2","7f65385bca3ff13a1273c4ce1295c90bb8124a51","user1","1456654542","added aggregate metric"
"175","2","9df2c4e8e6f9ead91c1dba6fc429bfc964525344","user1","1456654394","added visual star to ratings"
"176","2","b016425eaa7d830dab092d8bd850076fb5c59b22","user1","1456651878","page for displaying individual reviews closes #3"
"177","2","5a14c3afe93439142f6eb771f2207c082aee3176","user1","1456650888","changed homepage design to new specs"
"178","2","52389468cc06ac525c0c5be14f21bd5f1b7f3044","user2","1456647587","Sample output file for reviews"
"179","2","470b8c8c8621c64f097a9b579c0a9548288eec8f","user2","1456646545","update migrate script to support thumbnail url"
"180","2","0b52af42a2a6e99b817abcbe1b93ff82daed2c5f","user2","1456646458","Added image to restaurant index views closes #46"
"181","2","512bff4bae438da40a09ab705c634aaccf8d5bc9","user2","1456643202","script to migrate json data to rails db closes #45"
"182","2","6a803620f1fb8f68dcee40010d95d5ab3cf6783d","user1","1456642824","display/ search list of restaurants"
"183","2","252024cb769cd389eac45dcb713a483ce6cf959e","user3","1456637631","Fetching real time data from amazon s3"
"184","2","a70593ed00b55153fa11dbc28d6c421614828bdb","user4","1456631806","Added code to push the json file to Amazon s3 closes #43"
"185","2","7de7d63c503e77b950677ccdf793b72d9488c991","user1","1456621142","added migrations for yelp/TA/FS closes #9"
"186","2","552b5d0f9d56c1449facf83f522b7d54b864c85e","user2","1456607406","added resto_scrapper controller"
"187","2","36b1190d0df0b58b7cac06daf270f826a3b126b2","user3","1456601689","search box implementation"
"188","2","f2e1a9c7050bfee6a8d8afd70d505caaf6b4e67c","user3","1456600707","Layout modification"
"189","2","679e1d2e58bca07bae19399ca6b1aa73b6184dc8","user4","1456417132","updated json file"
"190","2","0ca8983f091fe8629ff5fd4845061ca784267bc2","user4","1456416598","added code to remove unnecessary unicode characters from the reviews closes #40"
"191","2","f5f713d32d03f6fd2ce712ee6ce110512b7b6dda","user4","1456165672","added individual module code and output json"
"192","2","7e3c19276cb202dbf8c708a2e45e8d1519be76d7","user4","1456155978","adding code to crawl the reviews closes #19"
"193","2","75ab7d65135425330b01a8fc517cca7edb8b235b","user3","1456132536","delted duplicate folder"
"194","2","12ab14f3f17880cd214cfd4ade858c31b946a151","user3","1456131906","initial commit"
"195","2","6b695823ca333e14c63853431f7180d5fa7d2ec4","user3","1456131642","initial commit android solution closes"
"196","2","fed481e621923b1a0567827c5ac0b2627eafcaff","user2","1456127197","added schema file for webscrapper app"
"197","2","fb5055e2edc7b2c093235813f62785459aee9702","user2","1456125053","Create a webscrapper app for frontend closes #35"
"198","2","5850eba3bac8fe586ccd21be34a6ac5962921b47","user4","1456096324","added url to sample json output"
"199","2","e426318bb30f7cac6e67d0a1eae550adcc5925f2","user2","1456094086","updated the name of the sample output file"
"200","2","2ffdbf4a61f95f664f9efb1d2f89e1cc832b974d","user1","1456093633","added basic popup structure closes #19 and #26"
"201","2","3c4cf9a09c58509c9193555b5c3f17c065ac21f7","user2","1456093971","renamed sample json file"
"202","2","ecce55883048ad5498029bbd326dd360c4cc3aad","user2","1456093691","formatted the sample json file ouput"
"203","2","48de589132b8527d821dd41897d6b09f5a12f8db","user4","1456093171","Update sample_json.txt"
"204","2","a71d433432bcc6f33330ffc70a80b02881b2b10f","user4","1456092994","Update sample_json.txt"
"205","2","08e0891a2ac7307720e16645cc2c3c62d3485531","user1","1456092257","added logo fixes #18"
"206","2","90fb6fe2eb6cbb48fd392fbd449673012690824f","user2","1456092159","stub dir for webscrapper frontend"
"207","2","b4bcaaf1edfbeb1141322bdde565a08d8f347681","user4","1456091796","crawler script for fetching ratings closes #6"
"1","1","38cc9b8ac46f1d5180faf6d0da8cfbfae90ed643","user4","1461998097","updated data files"
"2","1","2656dc0fe8e9038b2ad9888d5bae14886983028b","user4","1461713286","fix"
"3","1","aa2e9a0ccbedb048278808be14941d541a6f7fbc","user4","1461713134","added issues extracted data for May"
"4","1","46aa179c8962ac805830905b16c7c51bf6c0edcb","user4","1461034758","Merge branch 'master' of https://github.com/shivamgulati1991/CSC510-SE-group-i"
"5","1","f0be87a40eb05d0e5c046c2c88ef936bcda78e99","user4","1461034730","pdf of presentation"
"6","1","d8d5f76eba2fce2e3cd0c7e5a489889132953722","user4","1460131550","Update README.md"
"7","1","9696d6dd186cf9965bdb60ae68d99f49b0db3215","user4","1460078491","Update README.md"
"8","1","e98438411d7c796184833b398747a73efc056672","user4","1460078379","added report and presentation"
"9","1","90340821d75e699ac80d950b0d34cc54decaac69","user4","1459712562","more analytics"
"10","1","b7e3b9b9400d0558b50610c5f1db9d927dff3224","user4","1459450282","code changes to google script"
"11","1","0931dfee03a7c78e51e120eed7fc72c79f532a0b","user2","1457118276","Merge remote-tracking branch 'origin/and'"
"12","1","51151d6d699a0274e5272b81a6a17596f74904c2","user2","1457117470","gerge remote-tracking branch 'origin/JS'"
"13","1","85c8f4dd130d4d5b100077630fad9b54491fbd0a","user4","1457064111","Update README.md"
"14","1","bf50b6b0291ba065db69c87cdec6d7f561c6d8e7","user4","1457064077","Added files via upload"
"15","1","dacc62032f9479fd3a72a4298223d86696b2872c","user2","1456892387","outlook integration"
"16","1","b4a7d1bf122a824656ab1d2220b607e12271f5be","user4","1456890120","Updated links in readme"
"17","1","da420394f38d00a035799f610043ec2e510a0d44","user4","1456889958","Added files via upload"
"18","1","b65ce74d2eb9165617721f3260f062f09cf5cd05","user4","1456889883","Delete Evaluation.plan.docx"
"19","1","af85c93f96c56249032574cb3b304d47664708a7","user4","1456889873","Delete Telemetry.docx"
"20","1","8b0f510ba5f30bd36efe0392a51cea32450fd637","user4","1456889826","Added telemetry (sample log) and evaluation plan"
"21","1","00b6c0fa128ddbbcadddb8deebf4c1edaca72067","user4","1456888768","Update README.md"
"22","1","ff470d21536b6bdc4724c4292e0b912d077b8618","user4","1456888251","Update README.md"
"23","1","97be66e63da1f65184d3f0b7ca641e5a21d4f36b","user1","1456879636","Merge branch 'and' of https://github.com/shivamgulati1991/CSC510-SE-group-i into and"
"24","1","c1a63957be82666b7f18deb1085a37c4ded45822","user1","1456879494","fb login"
"25","1","165acc450c2d822c078494ab4044870678589d49","user3","1456868788","Delete CalendarQuickstart29thFebFinal.zip"
"26","1","96ed3a0e3b21b3d2cdfaf16a97defde0b73d4f70","user3","1456867313","google calendar update"
"27","1","6e7b64cd762915058494aa2979ea52c9bd39fe79","user2","1456866764","function fix for facebook"
"28","1","0c33fa29aeba41d9ead07d9d2566b3ba604b06be","user1","1456817699","meetup token access"
"29","1","b063e28c4c5cded7422abee94b16bb024f32ee28","user3","1456817556","meetup1"
"30","1","729f6a9db40bddca10105dfbe5f73b672aba9a69","user2","1456814105","layout setup"
"31","1","2acf23a0679125e963b86d02f1d1b81ff218471f","user3","1456804775","authentication of meetup"
"32","1","9e37ef717af0b18ce36298d2340f7e632665075b","user1","1456804103","meetup setup and layout"
"33","1","bfc36c0dc8c9680d26b65fdae10fbcbcece3765b","user4","1456801112","added facebook sdk and login"
"34","1","6d69bdd86d7e7bd7fd918b53c963db6d8bfc53bf","user4","1456801044","setup facebook sdk"
"35","1","c0e27303aab58e92569fe3f298d2b0bbe6ff90b4","user4","1456800909","connected google sdk for calendar"
"36","1","2ecdc2b60f0c1a72154198d91cb86e51171458ed","user2","1456780842","UI changes"
"37","1","66a9b8494b547727a0c58688630f44c05ced3f5a","user2","1456780670","fixes"
"38","1","d61ca0391e5a6d30ec80fde6be6d7da2d5c760d6","user2","1456780174","added subscribe by id option"
"39","1","9c6ba6237d39aa76e3bbb051aa239e6f9bdb4f9a","user3","1456729172","setup calendar with google events"
"40","1","5ea14261108f79785cad07492faf2a2736443b84","user1","1456728690","fix"
"41","1","04a636aca7cec7ec48af165b07ca599ff775ff17","user2","1456719530","bug fix for picking calendar"
"42","1","55c3ba009b7dd55bbae368301b4750767b12f285","user4","1456707992","added user calendar view"
"43","1","9704a674b2444dcff3ee4e7edbb9033e3310ea9d","user2","1456701999","add event creation on UI"
"44","1","e17d1b8fb1c1bbdbacec228121b3b1a2edf2b4f2","user4","1456699243","improved layout"
"45","1","2888c42cf7498edcda79406093b52f9cd05bbc24","user4","1456688310","embedded google analytics"
"46","1","138292c71a790db3f3adb81e5985d9872aeeb8f7","user3","1456676032","api meetup setup"
"47","1","e4f98e054d455a8d6567c06deed734e3633adc01","user4","1456637218","user can input dates to extract reports"
"48","1","1b188b22bf98d69a2a6fd9e6c2ddecd534105e3b","user1","1456632307","calendar view update"
"49","1","494b3d0b3de5c3dccd89d4cb5f4708b676b1255a","user2","1456629519","installable default trigger script added"
"50","1","34da5861de8dbb41731d96f45d1b17776437c08e","user4","1456623787","get dates from user"
"51","1","c61f4e265947dfc9d4ee8715c64cd36345377bdb","user1","1456621835","added fb sdk"
"52","1","8f8e74c38cd1def5f7df6fa72486477e7411aa80","user2","1456617200","Merge branch 'master' of https://github.com/shivamgulati1991/CSC510-SE-group-i"
"53","1","2198a5e5b2871349ca4e2b063d8f792da1d66a97","user2","1456615947","added event creation option"
"54","1","252c48f38c129fff30c906f5f83fc6d3356b1143","user1","1456614961","Delete main"
"55","1","eed50f7e15bd85a188e23b9b9791d7dda748d678","user1","1456614946","Create main"
"56","1","8d7524d175c8c7a0af0b245e407aee5ba9fd2e49","user4","1456282764","Merge branch 'master' of https://github.com/shivamgulati1991/CSC510-SE-group-i"
"57","1","37310e18cdd2db12a1d565d19536218327db63a6","user4","1456282737","auto pick gmail id from login fix"
"58","1","72e2fd8c446f4ae30030d5b8ca3c0ef1bdfb35b8","user1","1456281468","Delete References"
"59","1","35cf64e2f74964f66761f80ad8baa2d30d187e5b","user1","1456277705","Create References"
"60","1","ff335e5583c528e6c9bedcb1ec06f8c6ac11b64c","user4","1455945900","fixes to html"
"61","1","e5a4a4c29880d7042c3127afdea8b2029d63bd00","user4","1454893763","creation of index.html"
"62","1","5a77ba75c3f1a0708f2508ecbb06b66698fbface","user2","1454890974","fixes"
"63","1","4977dcd3756e55564538dc126b18870d1cb34a24","user2","1454890857","corrected function naming"
"64","1","6b96219d0aa168e71d2ab32fee16b208c4de10f5","user2","1454890630","Merge branch 'master' of https://github.com/shivamgulati1991/CSC510-SE-group-i"
"65","1","e2ab0100007f97b09670d43c487b5f7dcf9696b8","user2","1454890598","fix report format for email"
"66","1","cc656195a7ff30c875066ea6149561cafdbb5131","user2","1454890439","format email report fixes"
"67","1","13938f0f971736c979e01e1f9c1752f772418e0e","user2","1454884355","Update README.md"
"68","1","ea9f7fc926c6c2ac917247680b188c0ff1ed015f","user2","1454798372","minor changes"
"69","1","7891d862bf54ba6d1f90b5c4b5cc0e6023073265","user4","1454797865","basic email setup"
"70","1","c8c4a42720f4c4476ffcf145e1ce1ec7afb67f05","user4","1454797593","Merge branch 'master' of https://github.com/shivamgulati1991/CSC510-SE-group-i"
"71","1","64aa1f1eaa5cb5b86204279eb820e559007d4c55","user4","1454797546","Starting google script extraction script"
"72","1","fd049da1d88fd09f4ead39f137e730a0ce7c3c43","user1","1454633714","Update README.md"
"73","1","8c0091d85a0bc779ac7cbd0af05761162be74da8","user1","1454633688","Update README.md"
